▶ Packaging snackbar-example for macOS via Apple (release)
✓ Toolchain ready
warning: patch `block v0.1.6 (https://github.com/Dicklesworthstone/rust-block?rev=b39ae859d1ee8e8cb5eef6a516471f1578d26b96#b39ae859)` was not used in the crate graph
warning: patch `hydrolysis v0.3.0 (https://github.com/water-rs/hydrolysis?rev=1d88f06abd9acf727a19eaa2d3743670493f6547#1d88f06a)` was not used in the crate graph
warning: patch `hydrolysis-m3 v0.3.0 (https://github.com/water-rs/hydrolysis-m3?rev=2ddf27c2a9f5d0c4a04c4d586462a429eefa8bd7#2ddf27c2)` was not used in the crate graph
warning: patch `waterui-assets v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/assets/runtime)` was not used in the crate graph
warning: patch `waterui-assets-core v0.1.0 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/assets/core)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-barcode v0.3.0 (https://github.com/water-rs/barcode?rev=0a7efbf3b0f37de18f4e9da678f445d0b63bb28d#0a7efbf3)` was not used in the crate graph
warning: patch `waterui-canvas v0.2.0 (https://github.com/water-rs/canvas?rev=fb4a1a1de3bae3b9da60cb475cb3a10e161e4525#fb4a1a1d)` was not used in the crate graph
warning: patch `waterui-chart v0.3.0 (https://github.com/water-rs/chart?rev=b5ec25f94728d65755de959e01800d2b54326b89#b5ec25f9)` was not used in the crate graph
warning: patch `waterui-image v0.5.0 (https://github.com/water-rs/image?rev=646d2eb1c7dda8c78283fd168e726fb260a84e65#646d2eb1)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-map-gpu v0.3.0 (https://github.com/water-rs/map-gpu?rev=fa83ba7be6feb932d15cd37f14810ab79653f4aa#fa83ba7b)` was not used in the crate graph
warning: patch `waterui-math v0.2.0 (https://github.com/water-rs/math?rev=ffa8e42e4f04ffd2396bf0466eae46a2b9e00c53#ffa8e42e)` was not used in the crate graph
warning: patch `waterui-particle v0.2.0 (https://github.com/water-rs/particle?rev=9bd736b9ecaef4b902b8a55680d214b385e4a186#9bd736b9)` was not used in the crate graph
warning: patch `waterui-video v0.3.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/multimedia/video)` was not used in the crate graph
warning: patch `waterui-video-gpu v0.4.0 (https://github.com/water-rs/video-gpu?rev=e208a44b995883cfda7053f2cf12894e9f1a4ba9#e208a44b)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
warning: patch `xcb v1.7.0 (https://github.com/rust-x-bindings/rust-xcb?rev=ae3b2cd080e78173223038ccbebdc644eaf4a9ad#ae3b2cd0)` was not used in the crate graph
warning: patch `waterui-assets v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/assets/runtime)` was not used in the crate graph
warning: patch `waterui-assets-core v0.1.0 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/assets/core)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-video v0.3.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/multimedia/video)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
Updating crates.io index
   Compiling icu_locale v2.3.0 (104)
   Compiling simplecss v0.2.2 (105)
   Compiling usvg v0.48.1 (106)
   Compiling two-face v0.5.2+bat-0.26.1 (107)
   Compiling tokio v1.53.1 (108)
   Compiling httparse v1.10.1 (109)
   Compiling wgpu-naga-bridge v29.0.4 (110)
   Compiling askama_parser v0.16.0 (111)
   Compiling serde_json v1.0.151 (112)
   Compiling dirs-sys v0.5.0 (113)
   Compiling basic-toml v0.1.10 (114)
   Compiling waterkit-fs v0.1.4 (115)
   Compiling objc2-core-audio-types v0.3.2 (116)
   Compiling http v1.5.0 (117)
   Compiling dirs v6.0.0 (118)
   Compiling waterkit-dialog v0.1.4 (119)
   Compiling waterui-shape v0.1.2 (120)
   Compiling objc2-media-toolbox v0.3.2 (121)
   Compiling objc2-image-io v0.3.2 (122)
   Compiling objc2-core-audio v0.3.2 (123)
   Compiling tracing-log v0.2.0 (124)
   Compiling thread_local v1.1.10 (125)
   Compiling ureq-proto v0.6.1 (126)
   Compiling tracing-subscriber v0.3.23 (127)
   Compiling waterui-url v0.3.1 (128)
   Compiling swift-bridge v0.1.59 (129)
   Compiling waterkit-screen v0.1.4 (130)
   Compiling askama_derive v0.16.0 (131)
   Compiling uuid v1.26.1 (132)
   Compiling bincode v2.0.1 (133)
   Compiling waterkit-core v0.1.4 (134)
   Compiling ureq v3.4.0 (135)
   Compiling core-foundation v0.10.1 (136)
   Compiling num_cpus v1.17.0 (137)
   Compiling zeroize v1.9.0 (138)
   Compiling native-executor v0.8.0 (139)
   Compiling waterui-inspector-protocol v0.1.2 (140)
   Compiling cpu-time v1.0.0 (141)
   Compiling waterui-ffi v0.3.2 (142)
   Compiling waterui-locale v0.1.2 (143)
   Compiling snackbar-example-ffi-c0923b40 v0.1.0 (144)
   Compiling tracing-oslog v0.3.0 (145)
   Compiling tracing-panic v0.1.2 (146)
   Compiling askama_macros v0.16.0 (147)
   Compiling askama v0.16.0 (148)
   Compiling waterui-icons-codegen v0.1.1 (149)
   Compiling waterui-icons-material-icon v0.1.2 (150)
   Compiling objc2-metal v0.3.2 (151)
   Compiling objc2-core-image v0.3.2 (152)
   Compiling objc2-core-data v0.3.2 (153)
   Compiling objc2-cloud-kit v0.3.2 (154)
   Compiling objc2-avf-audio v0.3.2 (155)
   Compiling objc2-io-surface v0.3.2 (156)
   Compiling wesl v0.4.0 (157)
   Compiling objc2-quartz-core v0.3.2 (158)
   Compiling objc2-core-graphics v0.3.2 (159)
   Compiling raw-window-metal v1.1.0 (160)
   Compiling objc2-core-video v0.3.2 (161)
   Compiling objc2-app-kit v0.3.2 (162)
   Compiling objc2-av-foundation v0.3.2 (163)
   Compiling objc2-core-media v0.3.2 (164)
   Compiling vello_sparse_shaders v0.2.0 (165)
   Compiling vello v0.9.0 (166)
   Compiling vello_hybrid v0.2.0 (167)
   Compiling waterui-layout v0.3.2 (168)
   Compiling waterui-svg v0.4.0 (169)
   Compiling arboard v3.6.1 (170)
   Compiling rfd v0.17.2 (171)
   Compiling xcap v0.9.8 (172)
   Compiling robius-open v0.3.1 (173)
   Compiling waterui-text v0.4.1 (174)
   Compiling waterui-icon v0.3.2 (175)
   Compiling waterui-controls v0.3.2 (176)
   Compiling waterui-navigation v0.3.2 (177)
   Compiling waterui-form v0.3.2 (178)
   Compiling waterui-internal v0.4.1 (179)
   Compiling waterui v0.4.1 (180)
   Compiling snackbar-example v0.1.0 (181)
Finished `release` profile [optimized] target(s) in 3m 19s
✓ Built Rust library
   Compiling smallvec v1.16.0 (1)
   Compiling objc2-core-foundation v0.3.2 (2)
   Compiling either v1.17.0 (3)
   Compiling typenum v1.20.1 (4)
   Compiling polycool v0.4.0 (5)
   Compiling naga v29.0.4 (6)
   Compiling wgpu-types v29.0.4 (7)
   Compiling rustix v1.1.4 (8)
   Compiling writeable v0.6.4 (9)
   Compiling parking_lot_core v0.9.12 (10)
   Compiling generic-array v0.14.7 (11)
   Compiling parking_lot v0.12.5 (12)
   Compiling kurbo v0.13.1 (13)
   Compiling wgpu-hal v29.0.4 (14)
   Compiling objc2-foundation v0.3.2 (15)
   Compiling block-buffer v0.10.4 (16)
   Compiling crypto-common v0.1.7 (17)
   Compiling string_cache v0.8.9 (18)
   Compiling digest v0.10.7 (19)
   Compiling sha3 v0.10.9 (20)
   Compiling euclid v0.22.14 (21)
   Compiling lalrpop v0.22.2 (22)
   Compiling peniko v0.6.1 (23)
   Compiling guillotiere v0.7.0 (24)
   Compiling icu_locale_core v2.3.0 (25)
   Compiling wgpu-core-deps-apple v29.0.4 (26)
   Compiling wgpu-core v29.0.4 (27)
   Compiling potential_utf v0.1.6 (28)
   Compiling futures-channel v0.3.34 (29)
   Compiling icu_provider v2.3.0 (30)
   Compiling objc2-metal v0.3.2 (31)
   Compiling polling v3.11.0 (32)
   Compiling async-io v2.6.0 (33)
   Compiling tinystr v0.8.4 (34)
   Compiling wgpu-naga-bridge v29.0.4 (35)
   Compiling anyhow v1.0.104 (36)
   Compiling objc2-quartz-core v0.3.2 (37)
   Compiling futures-util v0.3.34 (38)
   Compiling raw-window-metal v1.1.0 (39)
   Compiling wgpu v29.0.4 (40)
   Compiling icu_locale_fallback v2.3.0 (41)
   Compiling tiff v0.11.3 (42)
   Compiling shaderloom v0.1.2 (43)
   Compiling waterui-macros v0.3.1 (44)
   Compiling futures-executor v0.3.34 (45)
   Compiling moxcms v0.8.1 (46)
   Compiling vello_common v0.2.0 (47)
   Compiling nami v0.11.2 (48)
   Compiling vello_encoding v0.9.0 (49)
   Compiling image v0.25.10 (50)
   Compiling vello_shaders v0.9.0 (51)
   Compiling waterui-core v0.3.2 (52)
   Compiling glifo v0.3.0 (53)
   Compiling futures v0.3.34 (54)
   Compiling objc2-core-graphics v0.3.2 (55)
   Compiling futures-intrusive v0.5.0 (56)
   Compiling mp4parse v0.17.0 (57)
   Compiling vello v0.9.0 (58)
   Compiling objc2-app-kit v0.3.2 (59)
   Compiling rayon v1.12.0 (60)
   Compiling fixed_decimal v0.7.2 (61)
   Compiling keyboard-types v0.8.3 (62)
   Compiling icu_calendar v2.3.0 (63)
   Compiling tempfile v3.27.0 (64)
   Compiling serde v1.0.229 (65)
   Compiling icu_collections v2.3.0 (66)
   Compiling swift-bridge-build v0.1.59 (67)
   Compiling icu_decimal v2.3.0 (68)
   Compiling icu_plurals v2.3.0 (69)
   Compiling icu_time v2.3.0 (70)
   Compiling icu_pattern v0.5.0 (71)
   Compiling icu_locale v2.3.0 (72)
   Compiling icu_datetime v2.3.0 (73)
   Compiling filtrate v0.2.0 (74)
   Compiling waterui-graphics v0.4.1 (75)
   Compiling waterkit-build v0.1.4 (76)
   Compiling svgtypes v0.16.1 (77)
   Compiling arboard v3.6.1 (78)
   Compiling usvg v0.48.1 (79)
   Compiling httparse v1.10.1 (80)
   Compiling askama_parser v0.16.0 (81)
   Compiling basic-toml v0.1.10 (82)
   Compiling http v1.5.0 (83)
   Compiling waterui-locale v0.1.2 (84)
   Compiling askama_derive v0.16.0 (85)
   Compiling wgsl-parse v0.4.0 (86)
   Compiling waterkit-fs v0.1.4 (87)
   Compiling tokio v1.53.1 (88)
   Compiling ureq-proto v0.6.1 (89)
   Compiling swift-bridge v0.1.59 (90)
   Compiling waterkit-dialog v0.1.4 (91)
   Compiling dispatch2 v0.3.1 (92)
   Compiling waterui-shape v0.1.2 (93)
   Compiling rfd v0.17.2 (94)
   Compiling waterui-url v0.3.1 (95)
   Compiling ureq v3.4.0 (96)
   Compiling zeroize v1.9.0 (97)
   Compiling native-executor v0.8.0 (98)
   Compiling robius-open v0.3.1 (99)
   Compiling askama_macros v0.16.0 (100)
   Compiling askama v0.16.0 (101)
   Compiling waterui-icons-codegen v0.1.1 (102)
   Compiling wesl v0.4.0 (103)
   Compiling waterui-icons-material-icon v0.1.2 (104)
   Compiling vello_sparse_shaders v0.2.0 (105)
   Compiling vello_hybrid v0.2.0 (106)
   Compiling waterui-layout v0.3.2 (107)
   Compiling waterui-text v0.4.1 (108)
   Compiling waterui-svg v0.4.0 (109)
   Compiling waterui-icon v0.3.2 (110)
   Compiling waterui-controls v0.3.2 (111)
   Compiling waterui-form v0.3.2 (112)
   Compiling waterui-navigation v0.3.2 (113)
   Compiling waterui-internal v0.4.1 (114)
   Compiling waterui v0.4.1 (115)
   Compiling snackbar-example v0.1.0 (116)
Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 02s
✓ Packaged at /Users/lexoliu/.water/build_cache/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/examples/snackbar/managed_backends/apple/DerivedData/Build/Products/Release/Snackbar Example.app
