▶ Packaging markdown-example for macOS via Apple (release)
✓ Toolchain ready
warning: patch `block v0.1.6 (https://github.com/Dicklesworthstone/rust-block?rev=b39ae859d1ee8e8cb5eef6a516471f1578d26b96#b39ae859)` was not used in the crate graph
warning: patch `hydrolysis v0.3.0 (https://github.com/water-rs/hydrolysis?rev=1d88f06abd9acf727a19eaa2d3743670493f6547#1d88f06a)` was not used in the crate graph
warning: patch `hydrolysis-m3 v0.3.0 (https://github.com/water-rs/hydrolysis-m3?rev=2ddf27c2a9f5d0c4a04c4d586462a429eefa8bd7#2ddf27c2)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-barcode v0.3.0 (https://github.com/water-rs/barcode?rev=0a7efbf3b0f37de18f4e9da678f445d0b63bb28d#0a7efbf3)` was not used in the crate graph
warning: patch `waterui-canvas v0.2.0 (https://github.com/water-rs/canvas?rev=fb4a1a1de3bae3b9da60cb475cb3a10e161e4525#fb4a1a1d)` was not used in the crate graph
warning: patch `waterui-chart v0.3.0 (https://github.com/water-rs/chart?rev=b5ec25f94728d65755de959e01800d2b54326b89#b5ec25f9)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-map-gpu v0.3.0 (https://github.com/water-rs/map-gpu?rev=fa83ba7be6feb932d15cd37f14810ab79653f4aa#fa83ba7b)` was not used in the crate graph
warning: patch `waterui-math v0.2.0 (https://github.com/water-rs/math?rev=ffa8e42e4f04ffd2396bf0466eae46a2b9e00c53#ffa8e42e)` was not used in the crate graph
warning: patch `waterui-particle v0.2.0 (https://github.com/water-rs/particle?rev=9bd736b9ecaef4b902b8a55680d214b385e4a186#9bd736b9)` was not used in the crate graph
warning: patch `waterui-video-gpu v0.4.0 (https://github.com/water-rs/video-gpu?rev=e208a44b995883cfda7053f2cf12894e9f1a4ba9#e208a44b)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
Updating crates.io index
   Compiling wgpu-naga-bridge v29.0.4 (107)
   Compiling aho-corasick v1.1.5 (108)
   Compiling regex-syntax v0.8.11 (109)
   Compiling profiling v1.0.18 (110)
   Compiling polling v3.11.0 (111)
   Compiling wasm-bindgen-shared v0.2.127 (112)
   Compiling futures-sink v0.3.34 (113)
   Compiling regex-automata v0.4.18 (114)
   Compiling objc2-quartz-core v0.3.2 (115)
   Compiling futures-channel v0.3.34 (116)
   Compiling nami-derive v0.3.1 (117)
   Compiling libloading v0.8.9 (118)
   Compiling raw-window-metal v1.1.0 (119)
   Compiling unicode-xid v0.2.6 (120)
   Compiling crc32fast v1.5.0 (121)
   Compiling simd-adler32 v0.3.10 (122)
   Compiling pkg-config v0.3.34 (123)
   Compiling wayland-sys v0.31.11 (124)
   Compiling wgpu-core-deps-apple v29.0.4 (125)
   Compiling profiling-procmacros v1.0.18 (126)
   Compiling winnow v1.0.4 (127)
   Compiling static_assertions v1.1.0 (128)
   Compiling adler2 v2.0.1 (129)
   Compiling futures-task v0.3.34 (130)
   Compiling same-file v1.0.6 (131)
   Compiling core-foundation-sys v0.8.7 (132)
   Compiling khronos-egl v6.0.0 (133)
   Compiling httparse v1.10.1 (134)
   Compiling lexical-util v1.0.7 (135)
   Compiling walkdir v2.5.0 (136)
   Compiling miniz_oxide v0.8.9 (137)
   Compiling itertools v0.14.0 (138)
   Compiling toml_parser v1.1.3+spec-1.1.0 (139)
   Compiling dlib v0.5.3 (140)
   Compiling block-buffer v0.10.4 (141)
   Compiling crypto-common v0.1.7 (142)
   Compiling swift-bridge-ir v0.1.59 (143)
   Compiling executor-core v0.7.1 (144)
   Compiling toml_datetime v1.1.1+spec-1.1.0 (145)
   Compiling polycool v0.4.0 (146)
   Compiling cpufeatures v0.2.17 (147)
   Compiling unicode-segmentation v1.13.3 (148)
   Compiling siphasher v1.0.3 (149)
   Compiling shaderloom v0.1.2 (150)
   Compiling phf_shared v0.11.3 (151)
   Compiling kurbo v0.13.1 (152)
   Compiling convert_case v0.10.0 (153)
   Compiling keccak v0.1.6 (154)
   Compiling digest v0.10.7 (155)
   Compiling flate2 v1.1.9 (156)
   Compiling futures-util v0.3.34 (157)
   Compiling bit-vec v0.8.0 (158)
   Compiling precomputed-hash v0.1.1 (159)
   Compiling glow v0.17.0 (160)
   Compiling system-configuration-sys v0.6.0 (161)
   Compiling itoa v1.0.18 (162)
   Compiling new_debug_unreachable v1.0.6 (163)
   Compiling term v1.2.1 (164)
   Compiling fixedbitset v0.5.7 (165)
   Compiling thiserror v1.0.69 (166)
   Compiling petgraph v0.7.1 (167)
   Compiling ascii-canvas v4.0.0 (168)
   Compiling string_cache v0.8.9 (169)
   Compiling bit-set v0.8.0 (170)
   Compiling sha3 v0.10.9 (171)
   Compiling derive_more-impl v2.1.1 (172)
   Compiling lexical-parse-integer v1.0.6 (173)
   Compiling lexical-write-integer v1.0.6 (174)
   Compiling regex v1.13.1 (175)
   Compiling lalrpop-util v0.22.2 (176)
   Compiling ena v0.14.4 (177)
   Compiling fnv v1.0.7 (178)
   Compiling crossbeam-epoch v0.9.20 (179)
   Compiling num-conv v0.2.2 (180)
   Compiling utf8_iter v1.0.4 (181)
   Compiling nami-core v0.3.3 (182)
   Compiling time-core v0.1.9 (183)
   Compiling icu_collections v2.3.0 (184)
   Compiling lalrpop v0.22.2 (185)
   Compiling time-macros v0.2.32 (186)
   Compiling logos-codegen v0.16.1 (187)
   Compiling lexical-write-float v1.0.6 (188)
   Compiling lexical-parse-float v1.0.6 (189)
   Compiling swift-bridge-build v0.1.59 (190)
   Compiling objc2-core-graphics v0.3.2 (191)
   Compiling toml_edit v0.25.13+spec-1.1.0 (192)
   Compiling color v0.3.3 (193)
   Compiling font-types v0.12.5 (194)
   Compiling wasm-bindgen v0.2.127 (195)
   Compiling euclid v0.22.14 (196)
   Compiling thiserror-impl v1.0.69 (197)
   Compiling cookie v0.18.2 (198)
   Compiling eyre v0.6.14 (199)
   Compiling svg_fmt v0.4.5 (200)
   Compiling bumpalo v3.20.3 (201)
   Compiling linebender_resource_handle v0.1.1 (202)
   Compiling native-tls v0.2.18 (203)
   Compiling crossbeam-deque v0.8.7 (204)
   Compiling wasm-bindgen-macro-support v0.2.127 (205)
   Compiling peniko v0.6.1 (206)
   Compiling guillotiere v0.7.0 (207)
   Compiling objc2-core-video v0.3.2 (208)
   Compiling read-fonts v0.41.0 (209)
   Compiling wgsl-parse v0.4.0 (210)
   Compiling proc-macro-crate v3.5.0 (211)
   Compiling waterkit-build v0.1.4 (212)
   Compiling lexical-core v1.0.6 (213)
   Compiling logos-derive v0.16.1 (214)
   Compiling nami v0.11.2 (215)
   Compiling fdeflate v0.3.7 (216)
   Compiling serde_spanned v1.1.1 (217)
   Compiling socket2 v0.6.5 (218)
   Compiling anstyle v1.0.14 (219)
   Compiling zune-core v0.5.3 (220)
   Compiling rayon-core v1.13.0 (221)
   Compiling atomic-waker v1.1.2 (222)
   Compiling quick-error v2.0.1 (223)
   Compiling weezl v0.1.12 (224)
   Compiling toml_writer v1.1.2+spec-1.1.0 (225)
   Compiling zune-jpeg v0.5.15 (226)
   Compiling annotate-snippets v0.12.16 (227)
   Compiling skrifa v0.44.0 (228)
   Compiling logos v0.16.1 (229)
   Compiling toml v1.1.6+spec-1.1.0 (230)
   Compiling png v0.18.1 (231)
   Compiling lexical v7.0.5 (232)
   Compiling derive_more v2.1.1 (233)
   Compiling wasm-bindgen-macro v0.2.127 (234)
   Compiling wgsl-types v0.4.0 (235)
   Compiling mio v1.2.2 (236)
   Compiling icu_locale_fallback_data v2.3.0 (237)
   Compiling bytes v1.12.1 (238)
   Compiling color_quant v1.1.0 (239)
   Compiling byteorder-lite v0.1.0 (240)
   Compiling pxfm v0.1.30 (241)
   Compiling fax v0.2.7 (242)
   Compiling gif v0.14.2 (243)
   Compiling image-webp v0.2.4 (244)
   Compiling tokio v1.53.1 (245)
   Compiling tiff v0.11.3 (246)
   Compiling suiteki v0.1.0 (247)
   Compiling wesl-macros v0.4.0 (248)
   Compiling ahash v0.8.12 (249)
   Compiling byteorder v1.5.0 (250)
   Compiling moxcms v0.8.1 (251)
   Compiling find-msvc-tools v0.1.12 (252)
   Compiling shlex v2.0.1 (253)
   Compiling rayon v1.12.0 (254)
   Compiling http v1.5.0 (255)
   Compiling piper v0.2.5 (256)
   Compiling cc v1.4.5 (257)
   Compiling image v0.25.10 (258)
   Compiling naga v30.0.1 (259)
   Compiling icu_locid_transform v2.0.0 (260)
   Compiling unicase v2.9.0 (261)
   Compiling icu_locid v2.0.0 (262)
   Compiling fearless_simd v0.4.1 (263)
   Compiling getrandom v0.3.4 (264)
   Compiling waterui-macros v0.3.1 (265)
   Compiling mime_guess v2.0.5 (266)
   Compiling icu_locale_fallback v2.3.0 (267)
   Compiling vello_common v0.2.0 (268)
   Compiling blocking v1.7.0 (269)
   Compiling futures-executor v0.3.34 (270)
   Compiling objc2-core-image v0.3.2 (271)
   Compiling vello_shaders v0.9.0 (272)
   Compiling naga-types v30.0.0 (273)
   Compiling bit-set v0.10.0 (274)
   Compiling bitreader v0.3.11 (275)
   Compiling percent-encoding v2.3.2 (276)
   Compiling serde_json v1.0.151 (277)
   Compiling waterui-core v0.3.2 (278)
   Compiling glifo v0.3.0 (279)
   Compiling futures v0.3.34 (280)
   Compiling hashbrown v0.13.2 (281)
   Compiling vello_encoding v0.9.0 (282)
   Compiling filtrate v0.2.0 (283)
   Compiling objc2-cloud-kit v0.3.2 (284)
   Compiling objc2-core-data v0.3.2 (285)
   Compiling objc2-core-text v0.3.2 (286)
   Compiling encase_derive_impl v0.12.1 (287)
   Compiling option-ext v0.2.0 (288)
   Compiling typewit v1.15.2 (289)
   Compiling jiff-core v0.1.0 (290)
   Compiling dirs-sys v0.5.0 (291)
   Compiling const_panic v0.2.17 (292)
   Compiling objc2-app-kit v0.3.2 (293)
   Compiling encase_derive v0.12.1 (294)
   Compiling jiff v0.2.35 (295)
   Compiling waterui-graphics v0.4.1 (296)
   Compiling fallible_collections v0.4.9 (297)
   Compiling rand_core v0.9.5 (298)
   Compiling icu_properties v2.3.0 (299)
   Compiling icu_normalizer v2.3.0 (300)
   Compiling form_urlencoded v1.2.2 (301)
   Compiling http-body v1.1.0 (302)
   Compiling filtrate-derive v0.1.0 (303)
   Compiling core-foundation v0.10.1 (304)
   Compiling futures-intrusive v0.5.0 (305)
   Compiling ppv-lite86 v0.2.21 (306)
   Compiling icu_calendar_data v2.3.0 (307)
   Compiling pastey v0.2.3 (308)
   Compiling filtrate-core v0.2.0 (309)
   Compiling rand_chacha v0.9.0 (310)
   Compiling vello v0.9.0 (311)
   Compiling idna_adapter v1.2.2 (312)
   Compiling mp4parse v0.17.0 (313)
   Compiling encase v0.12.1 (314)
   Compiling vello_cpu v0.2.0 (315)
   Compiling security-framework-sys v2.17.0 (316)
   Compiling async-lock v3.4.2 (317)
   Compiling num-integer v0.1.47 (318)
   Compiling keyboard-types v0.8.3 (319)
   Compiling core_maths v0.1.1 (320)
   Compiling icu_time_data v2.3.0 (321)
   Compiling try-lock v0.2.5 (322)
   Compiling icu_plurals_data v2.3.0 (323)
   Compiling deranged v0.5.8 (324)
   Compiling pollster v1.0.1 (325)
   Compiling powerfmt v0.2.0 (326)
   Compiling icu_decimal_data v2.3.0 (327)
   Compiling time v0.3.55 (328)
   Compiling want v0.3.1 (329)
   Compiling sha1 v0.10.7 (330)
   Compiling calendrical_calculations v0.2.4 (331)
   Compiling async-fs v2.2.0 (332)
   Compiling security-framework v3.7.0 (333)
   Compiling idna v1.1.0 (334)
   Compiling rand v0.9.5 (335)
   Compiling dirs v6.0.0 (336)
   Compiling hybrid-array v0.4.14 (337)
   Compiling core-foundation v0.9.4 (338)
   Compiling fixed_decimal v0.7.2 (339)
   Compiling indenter v0.3.4 (340)
   Compiling ixdtf v0.6.6 (341)
   Compiling icu_list_data v2.3.0 (342)
   Compiling data-encoding v2.11.1 (343)
   Compiling mime v0.3.17 (344)
   Compiling icu_locale_data v2.3.0 (345)
   Compiling icu_datetime_data v2.3.0 (346)
   Compiling ryu v1.0.23 (347)
   Compiling serde_urlencoded v0.7.1 (348)
   Compiling tungstenite v0.29.0 (349)
   Compiling icu_calendar v2.3.0 (350)
   Compiling system-configuration v0.7.0 (351)
   Compiling url v2.5.8 (352)
   Compiling hyper v1.11.0 (353)
   Compiling num-bigint v0.4.8 (354)
   Compiling http-body-util v0.1.5 (355)
   Compiling async-net v2.0.0 (356)
   Compiling bytestr v0.3.1 (357)
   Compiling swift-bridge-macro v0.1.59 (358)
   Compiling equator-macro v0.4.2 (359)
   Compiling zenwave v0.6.1 (360)
   Compiling ipnet v2.12.2 (361)
   Compiling zeroize v1.9.0 (362)
   Compiling tower-service v0.3.3 (363)
   Compiling base64 v0.22.1 (364)
   Compiling swift-bridge v0.1.59 (365)
   Compiling js-sys v0.3.104 (366)
   Compiling equator v0.4.2 (367)
   Compiling hyper-util v0.1.20 (368)
   Compiling rustls-pki-types v1.15.1 (369)
   Compiling http-kit v0.4.2 (370)
   Compiling async-tungstenite v0.34.1 (371)
   Compiling num-rational v0.4.2 (372)
   Compiling icu_plurals v2.3.0 (373)
   Compiling async-native-tls v0.5.0 (374)
   Compiling icu_decimal v2.3.0 (375)
   Compiling icu_time v2.3.0 (376)
   Compiling fancy-regex v0.16.2 (377)
   Compiling crypto-common v0.2.2 (378)
   Compiling block-buffer v0.12.1 (379)
   Compiling dns-lookup v3.0.1 (380)
   Compiling bincode v1.3.3 (381)
   Compiling icu_pattern v0.5.0 (382)
   Compiling objc2-core-audio-types v0.3.2 (383)
   Compiling const-oid v0.10.2 (384)
   Compiling pulldown-cmark v0.13.4 (385)
   Compiling httpdate v1.0.3 (386)
   Compiling heck v0.5.0 (387)
   Compiling syntect v5.3.0 (388)
   Compiling digest v0.11.3 (389)
   Compiling icu_datetime v2.3.0 (390)
   Compiling icu_locale v2.3.0 (391)
   Compiling aligned-vec v0.6.4 (392)
   Compiling icu_list v2.3.0 (393)
   Compiling iana-time-zone v0.1.65 (394)
   Compiling getopts v0.2.24 (395)
   Compiling objc2-core-audio v0.3.2 (396)
   Compiling cpufeatures v0.3.0 (397)
   Compiling jobserver v0.1.35 (398)
   Compiling sys-locale v0.3.2 (399)
   Compiling paste v1.0.15 (400)
   Compiling pulldown-cmark-escape v0.11.0 (401)
   Compiling waterui-locale v0.1.2 (402)
   Compiling nasm-rs v0.3.2 (403)
   Compiling objc2-core-media v0.3.2 (404)
   Compiling sha2 v0.11.0 (405)
   Compiling v_frame v0.3.9 (406)
   Compiling two-face v0.5.2+bat-0.26.1 (407)
   Compiling dirs v7.0.0 (408)
   Compiling arboard v3.6.1 (409)
   Compiling as-slice v0.2.1 (410)
   Compiling av-scenechange v0.14.1 (411)
   Compiling built v0.8.1 (412)
   Compiling base64 v0.23.1 (413)
   Compiling rav1e v0.8.1 (414)
   Compiling waterui-url v0.3.1 (415)
   Compiling aligned v0.4.3 (416)
   Compiling rav1d v1.1.0 (417)
   Compiling strum_macros v0.26.4 (418)
   Compiling waterkit-fs v0.1.4 (419)
   Compiling atomig-macro v0.4.0 (420)
   Compiling arg_enum_proc_macro v0.3.4 (421)
   Compiling zerocopy-derive v0.7.35 (422)
   Compiling no_std_io2 v0.9.4 (423)
   Compiling nom v8.0.0 (424)
   Compiling roxmltree v0.21.1 (425)
   Compiling pastey v0.1.1 (426)
   Compiling y4m v0.8.0 (427)
   Compiling tree-sitter-language v0.1.8 (428)
   Compiling wesl v0.4.0 (429)
   Compiling rfd v0.17.2 (430)
   Compiling zerocopy v0.7.35 (431)
   Compiling strum v0.26.3 (432)
   Compiling av1-grain v0.2.5 (433)
   Compiling vello_sparse_shaders v0.2.0 (434)
   Compiling atomig v0.4.3 (435)
   Compiling bitstream-io v4.10.0 (436)
   Compiling num-iter v0.1.46 (437)
   Compiling uuid v1.26.1 (438)
   Compiling maybe-rayon v0.1.1 (439)
   Compiling waterkit-dialog v0.1.4 (440)
   Compiling waterkit-codec v0.1.4 (441)
   Compiling objc2-io-surface v0.3.2 (442)
   Compiling num-complex v0.4.6 (443)
   Compiling num-derive v0.4.2 (444)
   Compiling raw-cpuid v11.6.0 (445)
   Compiling simd_helpers v0.1.0 (446)
   Compiling assert_matches v1.5.0 (447)
   Compiling fallible_collections v0.5.2 (448)
   Compiling leb128 v0.2.7 (449)
   Compiling to_method v1.1.0 (450)
   Compiling noop_proc_macro v0.3.0 (451)
   Compiling avif-parse v2.1.0 (452)
   Compiling num v0.4.3 (453)
   Compiling vello_hybrid v0.2.0 (454)
   Compiling objc2-video-toolbox v0.3.2 (455)
   Compiling waterkit-video-core v0.1.4 (456)
   Compiling yuv v0.8.17 (457)
   Compiling float-cmp v0.9.0 (458)
   Compiling lazy_static v1.5.0 (459)
   Compiling sharded-slab v0.1.7 (460)
   Compiling strict-num v0.1.1 (461)
   Compiling mp4-atom v0.14.0 (462)
   Compiling matchers v0.2.0 (463)
   Compiling waterui-shape v0.1.2 (464)
   Compiling objc2-avf-audio v0.3.2 (465)
   Compiling tracing-log v0.2.0 (466)
   Compiling objc2-media-toolbox v0.3.2 (467)
   Compiling objc2-image-io v0.3.2 (468)
   Compiling thread_local v1.1.10 (469)
   Compiling arrayref v0.3.9 (470)
   Compiling nu-ansi-term v0.50.3 (471)
   Compiling virtue v0.0.18 (472)
   Compiling xcap v0.9.8 (473)
   Compiling bincode_derive v2.0.1 (474)
   Compiling svgtypes v0.16.1 (475)
   Compiling tracing-subscriber v0.3.23 (476)
   Compiling waterui-layout v0.3.2 (477)
   Compiling tiny-skia-path v0.12.0 (478)
   Compiling objc2-av-foundation v0.3.2 (479)
   Compiling waterui-assets-core v0.1.0 (480)
   Compiling waterui-text v0.4.1 (481)
   Compiling waterui-video v0.3.2 (482)
   Compiling waterui-icon v0.3.2 (483)
   Compiling tree-sitter v0.27.0 (484)
   Compiling tree-sitter-md v0.5.3 (485)
   Compiling waterui-controls v0.3.2 (486)
   Compiling waterkit-screen v0.1.4 (487)
   Compiling simplecss v0.2.2 (488)
   Compiling data-url v0.3.2 (489)
   Compiling unty v0.0.4 (490)
   Compiling imagesize v0.15.0 (491)
   Compiling pico-args v0.5.0 (492)
   Compiling waterui-inspector-protocol v0.1.2 (493)
   Compiling bincode v2.0.1 (494)
   Compiling usvg v0.48.1 (495)
   Compiling waterui-assets-planner v0.2.0 (496)
   Compiling waterkit-core v0.1.4 (497)
   Compiling ctor v0.1.26 (498)
   Compiling async-executor v1.14.0 (499)
   Compiling num_cpus v1.17.0 (500)
   Compiling memmap2 v0.9.11 (501)
   Compiling hex v0.4.3 (502)
   Compiling web-time v1.1.0 (503)
   Compiling streaming-iterator v0.1.9 (504)
   Compiling minstant v0.1.7 (505)
   Compiling native-executor v0.8.0 (506)
   Compiling waterui-assets-macros v0.1.2 (507)
   Compiling waterui-form v0.3.2 (508)
   Compiling waterui-svg v0.4.0 (509)
   Compiling waterui-navigation v0.3.2 (510)
   Compiling robius-open v0.3.1 (511)
   Compiling cpu-time v1.0.0 (512)
   Compiling tracing-oslog v0.3.0 (513)
   Compiling waterkit-audio v0.1.4 (514)
   Compiling waterui-ffi v0.3.2 (515)
   Compiling tracing-panic v0.1.2 (516)
   Compiling markdown-example-ffi-4679a71d v0.1.0 (517)
   Compiling waterui-image v0.5.0 (518)
   Compiling waterui-media v0.3.2 (519)
   Compiling waterui-assets v0.1.2 (520)
   Compiling waterui-internal v0.4.1 (521)
