▶ Packaging media-picker-example for macOS via Apple (release)
✓ Toolchain ready
warning: patch `block v0.1.6 (https://github.com/Dicklesworthstone/rust-block?rev=b39ae859d1ee8e8cb5eef6a516471f1578d26b96#b39ae859)` was not used in the crate graph
warning: patch `hydrolysis v0.3.0 (https://github.com/water-rs/hydrolysis?rev=1d88f06abd9acf727a19eaa2d3743670493f6547#1d88f06a)` was not used in the crate graph
warning: patch `hydrolysis-m3 v0.3.0 (https://github.com/water-rs/hydrolysis-m3?rev=2ddf27c2a9f5d0c4a04c4d586462a429eefa8bd7#2ddf27c2)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-barcode v0.3.0 (https://github.com/water-rs/barcode?rev=0a7efbf3b0f37de18f4e9da678f445d0b63bb28d#0a7efbf3)` was not used in the crate graph
warning: patch `waterui-canvas v0.2.0 (https://github.com/water-rs/canvas?rev=fb4a1a1de3bae3b9da60cb475cb3a10e161e4525#fb4a1a1d)` was not used in the crate graph
warning: patch `waterui-chart v0.3.0 (https://github.com/water-rs/chart?rev=b5ec25f94728d65755de959e01800d2b54326b89#b5ec25f9)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-map-gpu v0.3.0 (https://github.com/water-rs/map-gpu?rev=fa83ba7be6feb932d15cd37f14810ab79653f4aa#fa83ba7b)` was not used in the crate graph
warning: patch `waterui-math v0.2.0 (https://github.com/water-rs/math?rev=ffa8e42e4f04ffd2396bf0466eae46a2b9e00c53#ffa8e42e)` was not used in the crate graph
warning: patch `waterui-particle v0.2.0 (https://github.com/water-rs/particle?rev=9bd736b9ecaef4b902b8a55680d214b385e4a186#9bd736b9)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
warning: patch `waterui-backend-core v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/backends/core)` was not used in the crate graph
warning: patch `waterui-map v0.1.2 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/data/map)` was not used in the crate graph
warning: patch `waterui-webview v0.4.1 (/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/components/platform/webview)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
Updating crates.io index
   Compiling flate2 v1.1.9 (65)
   Compiling objc2-core-graphics v0.3.2 (66)
   Compiling wgpu-naga-bridge v29.0.4 (67)
   Compiling vello_shaders v0.9.0 (68)
   Compiling objc2-video-toolbox v0.3.2 (69)
   Compiling block-padding v0.4.2 (70)
   Compiling serde_json v1.0.151 (71)
   Compiling as-slice v0.2.1 (72)
   Compiling weezl v0.1.12 (73)
   Compiling peg-runtime v0.8.6 (74)
   Compiling byteorder v1.5.0 (75)
   Compiling strength_reduce v0.2.4 (76)
   Compiling regex-lite v0.1.9 (77)
   Compiling dasp_sample v0.11.0 (78)
   Compiling extended v0.1.0 (79)
   Compiling quick-error v2.0.1 (80)
   Compiling cpal v0.17.3 (81)
   Compiling zune-core v0.5.3 (82)
   Compiling symphonia-format-riff v0.5.5 (83)
   Compiling transpose v0.2.3 (84)
   Compiling zune-jpeg v0.5.15 (85)
   Compiling peg-macros v0.8.6 (86)
   Compiling vello v0.9.0 (87)
   Compiling ebml-iterable v0.6.3 (88)
   Compiling symphonia-metadata v0.6.1 (89)
   Compiling aligned v0.4.3 (90)
   Compiling inout v0.2.2 (91)
   Compiling serde_with_macros v3.22.0 (92)
   Compiling symphonia-codec-vorbis v0.5.5 (93)
   Compiling symphonia-format-ogg v0.5.5 (94)
   Compiling symphonia-bundle-flac v0.5.5 (95)
   Compiling symphonia-bundle-mp3 v0.5.5 (96)
   Compiling fdeflate v0.3.7 (97)
   Compiling symphonia-codec-pcm v0.5.5 (98)
   Compiling executor-core v0.7.1 (99)
   Compiling mpeg-pes v0.2.0 (100)
   Compiling primal-check v0.3.4 (101)
   Compiling blake3 v1.8.6 (102)
   Compiling quick-xml v0.41.0 (103)
   Compiling nom v8.0.0 (104)
   Compiling no_std_io2 v0.9.4 (105)
   Compiling mach2 v0.5.0 (106)
   Compiling fax v0.2.7 (107)
   Compiling wesl v0.4.0 (108)
   Compiling color_quant v1.1.0 (109)
   Compiling y4m v0.8.0 (110)
   Compiling byteorder-lite v0.1.0 (111)
   Compiling cpal v0.18.2 (112)
   Compiling pxfm v0.1.30 (113)
   Compiling image-webp v0.2.4 (114)
   Compiling gif v0.14.2 (115)
   Compiling tiff v0.11.3 (116)
   Compiling peg v0.8.6 (117)
   Compiling symphonia v0.5.5 (118)
   Compiling bitstream-io v4.10.0 (119)
   Compiling mpeg-ps v0.2.0 (120)
   Compiling rustfft v6.4.1 (121)
   Compiling moxcms v0.8.1 (122)
   Compiling async-fs v2.2.0 (123)
   Compiling png v0.18.1 (124)
   Compiling http-kit v0.4.2 (125)
   Compiling serde_with v3.22.0 (126)
   Compiling objc2-metal v0.3.2 (127)
   Compiling cipher v0.5.2 (128)
   Compiling symphonia-common v0.6.1 (129)
   Compiling webm-iterable v0.6.4 (130)
   Compiling zerocopy v0.7.35 (131)
   Compiling maybe-rayon v0.1.1 (132)
   Compiling async-net v2.0.0 (133)
   Compiling mpeg-ts v0.2.0 (134)
   Compiling rtp-packet v0.2.0 (135)
   Compiling rtcp-packet v0.1.0 (136)
   Compiling mp4-emsg v0.2.0 (137)
   Compiling iso8601 v0.6.5 (138)
   Compiling chrono v0.4.45 (139)
   Compiling atomig v0.4.3 (140)
   Compiling strum v0.26.3 (141)
   Compiling regex v1.13.1 (142)
   Compiling ogg_pager v0.7.2 (143)
   Compiling waterkit-audio v0.1.4 (144)
   Compiling serde_path_to_error v0.1.20 (145)
   Compiling xattr v1.6.1 (146)
   Compiling arc-swap v1.9.2 (147)
   Compiling lofty_attr v0.12.0 (148)
   Compiling raw-cpuid v11.6.0 (149)
   Compiling bitreader v0.3.11 (150)
   Compiling fast-float2 v0.2.4 (151)
   Compiling to_method v1.1.0 (152)
   Compiling hxdmp v0.2.1 (153)
   Compiling edit-distance v2.2.2 (154)
   Compiling mach2 v0.6.0 (155)
   Compiling assert_matches v1.5.0 (156)
   Compiling leb128 v0.2.7 (157)
   Compiling constant_time_eq v0.4.2 (158)
   Compiling fallible_collections v0.5.2 (159)
   Compiling xmlparser v0.13.6 (160)
   Compiling base64-serde v0.8.0 (161)
   Compiling avif-parse v2.1.0 (162)
   Compiling dash-mpd v0.20.4 (163)
   Compiling zenwave v0.6.1 (164)
   Compiling quick-m3u8 v0.8.0 (165)
   Compiling lofty v0.24.0 (166)
   Compiling timestretch v0.8.1 (167)
   Compiling vello_sparse_shaders v0.2.0 (168)
   Compiling image v0.25.10 (169)
   Compiling objc2-quartz-core v0.3.2 (170)
   Compiling vello_hybrid v0.2.0 (171)
   Compiling raw-window-metal v1.1.0 (172)
   Compiling wgpu-hal v29.0.4 (173)
   Compiling objc2-core-video v0.3.2 (174)
   Compiling wgpu-core-deps-apple v29.0.4 (175)
   Compiling wgpu-core v29.0.4 (176)
   Compiling transmux v0.17.0 (177)
   Compiling symphonia-codec-aac v0.6.1 (178)
   Compiling objc2-io-surface v0.3.2 (179)
   Compiling rodio v0.22.2 (180)
   Compiling subtp v0.2.0 (181)
   Compiling nami v0.11.2 (182)
   Compiling mp4 v0.14.0 (183)
   Compiling yuv v0.8.17 (184)
   Compiling swift-bridge v0.1.59 (185)
   Compiling waterkit-video-player v0.1.4 (186)
   Compiling waterkit-video-core v0.1.4 (187)
   Compiling cpubits v0.1.1 (188)
   Compiling aes v0.9.2 (189)
   Compiling wgpu v29.0.4 (190)
   Compiling cbc v0.2.1 (191)
   Compiling waterkit-video-streaming v0.1.4 (192)
   Compiling waterui-video v0.3.2 (193)
   Compiling shaderloom v0.1.2 (194)
   Compiling filtrate v0.2.0 (195)
   Compiling waterui-graphics v0.4.1 (196)
   Compiling waterkit-codec v0.1.4 (197)
   Compiling waterkit-video-container v0.1.4 (198)
   Compiling waterui-shape v0.1.2 (199)
   Compiling objc2-av-foundation v0.3.2 (200)
   Compiling waterui-assets-core v0.1.0 (201)
   Compiling waterui-assets-planner v0.2.0 (202)
   Compiling waterkit-core v0.1.4 (203)
   Compiling futures-timer v3.0.4 (204)
   Compiling waterui-assets-macros v0.1.2 (205)
   Compiling tracing-oslog v0.3.0 (206)
   Compiling media-picker-example-ffi-930da2e1 v0.1.0 (207)
   Compiling waterui-video-gpu v0.4.0 (208)
   Compiling waterui-layout v0.3.2 (209)
   Compiling fdk-aac v0.8.0 (210)
   Compiling symphonia-adapter-fdk-aac v0.2.0 (211)
   Compiling waterui-text v0.4.1 (212)
   Compiling waterui-image v0.5.0 (213)
   Compiling waterui-svg v0.4.0 (214)
   Compiling waterui-icon v0.3.2 (215)
   Compiling waterui-controls v0.3.2 (216)
   Compiling xcap v0.9.8 (217)
   Compiling waterui-media v0.3.2 (218)
   Compiling waterui-form v0.3.2 (219)
   Compiling waterui-navigation v0.3.2 (220)
   Compiling waterkit-screen v0.1.4 (221)
   Compiling waterui-assets v0.1.2 (222)
   Compiling waterkit-video v0.1.4 (223)
   Compiling waterui-internal v0.4.1 (224)
   Compiling waterui v0.4.1 (225)
   Compiling media-picker-example v0.1.0 (226)
   Compiling waterui-ffi v0.3.2 (227)
Finished `release` profile [optimized] target(s) in 2m 03s
✓ Built Rust library
   Compiling dispatch2 v0.3.1 (1)
   Compiling naga v29.0.4 (2)
   Compiling num-integer v0.1.47 (3)
   Compiling cc v1.4.5 (4)
   Compiling getrandom v0.3.4 (5)
   Compiling wgsl-types v0.4.0 (6)
   Compiling objc2-core-audio-types v0.3.2 (7)
   Compiling num-complex v0.4.6 (8)
   Compiling num-bigint v0.4.8 (9)
   Compiling objc2-core-foundation v0.3.2 (10)
   Compiling objc2-core-audio v0.3.2 (11)
   Compiling crypto-common v0.1.7 (12)
   Compiling ppv-lite86 v0.2.21 (13)
   Compiling digest v0.10.7 (14)
   Compiling data-encoding v2.11.1 (15)
   Compiling sha1 v0.10.7 (16)
   Compiling rand_core v0.9.5 (17)
   Compiling rand_chacha v0.9.0 (18)
   Compiling naga v30.0.1 (19)
   Compiling objc2-foundation v0.3.2 (20)
   Compiling num-rational v0.4.2 (21)
   Compiling wgsl-parse v0.4.0 (22)
   Compiling rand v0.9.5 (23)
   Compiling bitflags v1.3.2 (24)
   Compiling symphonia-core v0.5.5 (25)
   Compiling tungstenite v0.29.0 (26)
   Compiling iana-time-zone v0.1.65 (27)
   Compiling zenwave v0.6.1 (28)
   Compiling rav1d v1.1.0 (29)
   Compiling async-tungstenite v0.34.1 (30)
   Compiling encoding_rs v0.8.35 (31)
   Compiling symphonia-metadata v0.5.5 (32)
   Compiling wgpu-naga-bridge v29.0.4 (33)
   Compiling base64 v0.23.1 (34)
   Compiling broadcast-common v8.6.1 (35)
   Compiling objc2-core-media v0.3.2 (36)
   Compiling num-iter v0.1.46 (37)
   Compiling ident_case v1.0.1 (38)
   Compiling strsim v0.11.1 (39)
   Compiling num v0.4.3 (40)
   Compiling symphonia-utils-xiph v0.5.5 (41)
   Compiling darling_core v0.23.0 (42)
   Compiling uuid v1.26.1 (43)
   Compiling waterui-locale v0.1.2 (44)
   Compiling mp4-atom v0.14.0 (45)
   Compiling objc2-metal v0.3.2 (46)
   Compiling wesl v0.4.0 (47)
   Compiling objc2-quartz-core v0.3.2 (48)
   Compiling raw-window-metal v1.1.0 (49)
   Compiling wgpu-hal v29.0.4 (50)
   Compiling av-scenechange v0.14.1 (51)
   Compiling fdk-aac-sys v0.5.0 (52)
   Compiling av1-grain v0.2.5 (53)
   Compiling objc2-audio-toolbox v0.3.2 (54)
   Compiling wgpu-core-deps-apple v29.0.4 (55)
   Compiling wgpu-core v29.0.4 (56)
   Compiling symphonia-core v0.6.1 (57)
   Compiling wgpu v29.0.4 (58)
   Compiling ebml-iterable-specification v0.4.0 (59)
   Compiling ebml-iterable-specification-derive v0.4.0 (60)
   Compiling darling_macro v0.23.0 (61)
   Compiling shaderloom v0.1.2 (62)
   Compiling darling v0.23.0 (63)
   Compiling async-io v2.6.0 (64)
   Compiling coreaudio-rs v0.14.2 (65)
   Compiling rav1e v0.8.1 (66)
   Compiling objc2-video-toolbox v0.3.2 (67)
   Compiling waterui-url v0.3.1 (68)
   Compiling vello_shaders v0.9.0 (69)
   Compiling objc2-core-graphics v0.3.2 (70)
   Compiling block-padding v0.4.2 (71)
   Compiling as-slice v0.2.1 (72)
   Compiling extended v0.1.0 (73)
   Compiling peg-runtime v0.8.6 (74)
   Compiling regex-lite v0.1.9 (75)
   Compiling strength_reduce v0.2.4 (76)
   Compiling dasp_sample v0.11.0 (77)
   Compiling cpal v0.17.3 (78)
   Compiling transpose v0.2.3 (79)
   Compiling symphonia-metadata v0.6.1 (80)
   Compiling peg-macros v0.8.6 (81)
   Compiling symphonia-format-riff v0.5.5 (82)
   Compiling vello v0.9.0 (83)
   Compiling aligned v0.4.3 (84)
   Compiling inout v0.2.2 (85)
   Compiling objc2-core-video v0.3.2 (86)
   Compiling serde_with_macros v3.22.0 (87)
   Compiling ebml-iterable v0.6.3 (88)
   Compiling symphonia-bundle-flac v0.5.5 (89)
   Compiling symphonia-codec-vorbis v0.5.5 (90)
   Compiling symphonia-format-ogg v0.5.5 (91)
   Compiling mpeg-pes v0.2.0 (92)
   Compiling symphonia-bundle-mp3 v0.5.5 (93)
   Compiling blake3 v1.8.6 (94)
   Compiling symphonia-codec-pcm v0.5.5 (95)
   Compiling primal-check v0.3.4 (96)
   Compiling executor-core v0.7.1 (97)
   Compiling quick-xml v0.41.0 (98)
   Compiling filtrate v0.2.0 (99)
   Compiling waterui-graphics v0.4.1 (100)
   Compiling waterkit-codec v0.1.4 (101)
   Compiling mach2 v0.5.0 (102)
   Compiling cpal v0.18.2 (103)
   Compiling peg v0.8.6 (104)
   Compiling serde_with v3.22.0 (105)
   Compiling rustfft v6.4.1 (106)
   Compiling symphonia v0.5.5 (107)
   Compiling mpeg-ps v0.2.0 (108)
   Compiling webm-iterable v0.6.4 (109)
   Compiling cipher v0.5.2 (110)
   Compiling symphonia-common v0.6.1 (111)
   Compiling async-net v2.0.0 (112)
   Compiling mpeg-ts v0.2.0 (113)
   Compiling mp4-emsg v0.2.0 (114)
   Compiling rtcp-packet v0.1.0 (115)
   Compiling rtp-packet v0.2.0 (116)
   Compiling chrono v0.4.45 (117)
   Compiling iso8601 v0.6.5 (118)
   Compiling regex v1.13.1 (119)
   Compiling png v0.18.1 (120)
   Compiling waterkit-audio v0.1.4 (121)
   Compiling ogg_pager v0.7.2 (122)
   Compiling xattr v1.6.1 (123)
   Compiling serde_path_to_error v0.1.20 (124)
   Compiling arc-swap v1.9.2 (125)
   Compiling lofty_attr v0.12.0 (126)
   Compiling raw-cpuid v11.6.0 (127)
   Compiling constant_time_eq v0.4.2 (128)
   Compiling vello_sparse_shaders v0.2.0 (129)
   Compiling hxdmp v0.2.1 (130)
   Compiling edit-distance v2.2.2 (131)
   Compiling fast-float2 v0.2.4 (132)
   Compiling xmlparser v0.13.6 (133)
   Compiling mach2 v0.6.0 (134)
   Compiling base64-serde v0.8.0 (135)
   Compiling dash-mpd v0.20.4 (136)
   Compiling quick-m3u8 v0.8.0 (137)
   Compiling timestretch v0.8.1 (138)
   Compiling image v0.25.10 (139)
   Compiling lofty v0.24.0 (140)
   Compiling vello_hybrid v0.2.0 (141)
   Compiling transmux v0.17.0 (142)
   Compiling fdk-aac v0.8.0 (143)
   Compiling symphonia-adapter-fdk-aac v0.2.0 (144)
   Compiling waterui-layout v0.3.2 (145)
   Compiling waterui-text v0.4.1 (146)
   Compiling waterui-icon v0.3.2 (147)
   Compiling waterui-controls v0.3.2 (148)
   Compiling symphonia-codec-aac v0.6.1 (149)
   Compiling rodio v0.22.2 (150)
   Compiling subtp v0.2.0 (151)
   Compiling nami v0.11.2 (152)
   Compiling objc2-io-surface v0.3.2 (153)
   Compiling avif-parse v2.1.0 (154)
   Compiling mp4 v0.14.0 (155)
   Compiling swift-bridge v0.1.59 (156)
   Compiling waterkit-video-player v0.1.4 (157)
   Compiling cpubits v0.1.1 (158)
   Compiling aes v0.9.2 (159)
   Compiling waterkit-video-container v0.1.4 (160)
   Compiling waterkit-video-streaming v0.1.4 (161)
   Compiling cbc v0.2.1 (162)
   Compiling waterui-shape v0.1.2 (163)
   Compiling waterui-video v0.3.2 (164)
   Compiling objc2-av-foundation v0.3.2 (165)
   Compiling waterui-assets-core v0.1.0 (166)
   Compiling waterui-image v0.5.0 (167)
   Compiling waterui-assets-planner v0.2.0 (168)
   Compiling waterui-media v0.3.2 (169)
   Compiling waterkit-video v0.1.4 (170)
   Compiling waterkit-core v0.1.4 (171)
   Compiling futures-timer v3.0.4 (172)
   Compiling waterui-assets v0.1.2 (173)
   Compiling waterui-form v0.3.2 (174)
   Compiling waterui-assets-macros v0.1.2 (175)
   Compiling waterui-svg v0.4.0 (176)
   Compiling waterui-navigation v0.3.2 (177)
   Compiling xcap v0.9.8 (178)
   Compiling waterkit-screen v0.1.4 (179)
   Compiling waterui-video-gpu v0.4.0 (180)
   Compiling waterui-internal v0.4.1 (181)
   Compiling waterui v0.4.1 (182)
   Compiling media-picker-example v0.1.0 (183)
Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 13s
✓ Packaged at /Users/lexoliu/.water/build_cache/Users/lexoliu/Coding/water-rs/apple-backend-worktrees/wt-parity-8/waterui/examples/media_picker/managed_backends/apple/DerivedData/Build/Products/Release/Media Picker Example.app
